remote_ratio,salary_usd
0,76750
50,225610
0,250681
50,68073
100,83363
0,82241
0,70446
0,91327
0,39389
0,81525
50,64441
0,154936
0,252651
0,85211
0,75989
50,81874
50,159436
50,116597
50,123943
50,142168
50,145212
100,150880
0,78416
0,167446
50,136891
0,56186
100,89015
0,101256
50,223846
0,89705
0,173178
100,119123
0,205428
0,107614
50,96395
50,113420
100,186496
0,212359
100,48963
100,84644
100,129200
50,131449
0,37726
0,147408
0,68165
100,153774
50,139995
0,126306
50,142937
0,157493
50,81840
0,120340
50,133498
100,168321
50,128450
100,71869
0,86340
100,73047
50,125916
0,107722
100,100220
50,141420
0,43276
50,101313
0,238881
100,144471
100,71781
50,34334
0,59699
50,74398
100,114132
50,82988
100,129184
100,122761
50,176080
0,132322
50,220734
0,210396
100,178095
50,130897
100,278652
0,241681
50,108165
0,37809
100,59161
50,65717
0,131415
0,165177
50,134710
100,132331
100,25085
50,81436
100,121581
100,85043
50,77847
50,112294
50,118482
0,76423
0,66969
100,88996
0,67741
0,104123
50,52117
100,107002
0,171421
50,102160
50,78797
0,143483
0,224567
0,141545
0,56427
100,90510
100,158669
50,74539
0,124395
0,174114
0,321202
0,73469
50,142197
50,157699
100,101213
100,84729
0,87739
50,30121
50,100916
50,55277
0,113420
0,50194
50,98859
100,195373
100,150038
100,46960
0,256508
50,123766
50,138655
0,112307
50,75008
50,72038
100,141038
50,113496
0,100144
0,210470
100,66974
100,137007
50,80135
50,158546
100,194317
50,83493
100,104222
100,49854
50,158519
50,180734
0,261993
0,98054
50,82903
100,121557
50,172640
50,122704
0,60832
0,134265
100,65618
100,104745
50,53253
100,166691
0,146267
0,97969
100,206614
0,78327
0,70510
100,41791
50,115800
100,113860
100,181595
50,157567
0,124885
50,123910
0,137838
0,313735
50,96380
100,63171
0,123969
0,54611
0,119705
50,173697
0,144553
50,76409
0,105022
0,147919
100,105054
50,168883
50,54905
50,73214
50,75589
50,104795
0,19456
50,212599
0,63226
0,188891
100,45335
50,114078
0,221905
100,34898
50,288283
50,75188
50,87149
50,91150
50,126040
0,187737
0,125535
100,373536
100,100732
50,212371
0,65466
50,109204
50,72736
100,20520
100,158930
100,76074
0,59343
100,104447
50,43120
100,219852
0,40164
50,164110
100,33846
100,126266
50,98327
50,77366
50,76129
100,134331
0,56083
0,147444
50,92983
50,83859
0,84786
100,154829
0,216967
100,90170
0,59279
100,85165
100,58417
100,160456
0,29590
0,242489
0,136042
100,104200
50,137878
50,187710
100,50439
50,29300
0,93689
0,182500
0,149041
50,43748
0,54185
100,69436
0,103188
0,116739
0,73367
50,72979
100,193939
50,151333
100,63229
50,188397
0,102987
50,226210
100,18309
0,210459
0,70962
0,71103
50,94344
100,31310
100,186865
50,22689
50,71875
50,91093
50,59983
50,315917
100,49015
50,45174
0,124375
0,24919
50,103196
100,101200
100,146547
50,72296
50,63430
100,266480
0,115622
0,59313
50,106901
0,179377
0,98356
100,143818
50,148765
0,88116
50,49914
0,39015
0,88810
50,224663
0,63881
0,95307
100,102086
100,97103
100,174876
50,77585
0,83753
0,191492
0,71219
50,143605
100,261388
0,115250
0,214259
0,50907
0,157211
50,110447
0,108700
100,67170
0,45079
100,97906
100,88189
0,103595
50,113624
100,134364
100,143237
100,61187
50,64608
0,311834
50,127894
0,75336
50,66416
50,49315
100,130837
0,93179
50,88696
100,125978
50,73015
100,89921
50,145615
0,72798
0,202771
50,101963
0,131393
100,216001
100,165488
100,279330
0,120176
50,242800
0,135978
100,233643
100,63249
0,89516
50,176954
50,55961
100,132864
50,104418
0,80490
50,85744
100,101111
100,195573
0,136148
50,108512
0,216695
50,169781
0,306082
0,82438
0,57552
50,54111
0,139157
100,84808
100,141179
0,318090
100,130980
0,134292
50,137679
0,179453
50,118618
0,154250
50,63563
100,199854
0,123361
0,103643
0,61632
50,64782
100,160583
100,259300
100,99029
100,84037
0,70093
0,133209
100,116248
100,62383
100,192600
0,91590
50,102798
0,103697
0,28499
0,69768
100,71036
50,121894
50,60930
0,124442
50,88420
100,84817
0,155811
0,95395
0,82987
50,161403
0,151191
100,92075
100,43996
50,25803
0,99682
0,108655
50,79605
100,68143
0,177618
50,220052
100,83629
0,162381
0,124109
0,59192
0,49329
100,76915
100,101027
100,238301
50,143521
100,139551
50,85768
50,252548
0,116048
0,29834
0,120609
0,79431
100,194187
100,177785
100,231560
0,114280
100,75014
100,32244
100,130809
0,194628
100,31750
0,72863
100,158698
0,70435
100,70871
50,69256
100,172569
50,105421
0,280936
100,244804
100,116583
50,44363
50,103234
0,241862
100,61352
50,247449
100,91517
100,231797
100,29053
50,38480
0,49357
50,100391
50,72840
100,265397
100,92492
0,110408
50,139699
50,80747
100,86520
50,55997
100,107119
0,117336
0,164003
50,109093
50,60847
0,64394
100,56336
50,151360
50,108867
50,163581
0,111866
50,56511
100,40401
0,130250
50,41173
50,69187
100,80973
50,117099
0,62738
100,120017
0,146456
0,116585
100,48908
0,140368
100,117338
100,25199
50,101321
0,86336
100,104654
0,93107
0,113304
100,159382
50,112099
0,106493
100,76693
100,145475
50,79166
0,187864
100,50080
100,103470
50,84323
100,71020
50,74489
50,55564
0,84737
50,125029
0,93053
50,116161
0,96819
50,21074
100,131324
50,58660
50,132875
50,74316
100,65320
50,128941
100,42409
100,76564
100,289808
50,62042
100,98976
50,122469
50,187847
0,157782
50,128659
100,61499
50,66190
0,29153
0,64431
0,330366
0,128575
100,150066
0,147214
100,35538
100,131200
100,65465
50,239103
50,107447
100,56221
0,123027
50,117390
100,89124
0,251508
100,100520
100,348466
0,132749
50,63454
100,102787
50,19313
100,129410
0,172013
50,158074
50,70476
100,90948
50,238184
0,142525
50,210001
0,124024
0,269130
100,44705
100,79352
50,143377
100,40231
50,79846
0,138782
0,199769
100,305289
0,230691
0,238615
100,98044
100,69231
50,233794
50,145411
50,119952
50,152045
0,60657
50,157794
50,37836
100,68797
50,144648
0,88724
50,186244
0,88469
0,310111
100,98560
0,159392
0,109927
100,135881
100,170048
50,86374
100,79277
100,73902
0,61896
100,57201
100,72205
0,45721
100,76605
0,90927
50,129674
100,79647
100,143268
0,55944
50,147714
100,62923
100,195780
50,127106
100,57038
100,130998
50,66589
100,194996
0,152454
50,72614
50,69406
50,109931
50,37793
100,273120
100,105016
0,231563
50,120136
100,25404
100,58557
100,78957
50,22675
0,147152
100,103466
0,78287
50,142221
50,82950
0,124220
50,78087
50,50319
0,82880
50,119491
0,202791
0,203607
0,76776
100,66728
0,135400
50,123743
50,109631
100,153283
0,96402
100,158028
50,45538
100,115560
100,136534
50,211480
50,112194
100,150077
50,125806
0,66045
0,174743
0,96725
50,61494
50,51504
50,84676
100,116829
0,253322
50,307829
50,74701
100,77814
50,153857
50,53752
0,67828
50,98247
100,171970
50,143515
50,39901
50,117566
50,113872
100,68525
50,143796
100,267822
100,92727
0,87977
0,71922
100,31507
100,30492
50,116151
50,71966
50,163401
0,61330
0,214921
100,76932
0,169028
0,118035
100,113938
100,109615
100,27659
100,67740
50,174654
50,232730
50,63711
100,116990
0,105481
0,161259
50,121460
100,70644
100,109579
100,90547
0,218360
100,140380
50,119973
100,102535
50,106806
100,54346
0,70194
100,94729
100,46286
50,166362
100,185959
50,124415
50,69802
50,220589
0,80123
100,116909
0,43728
50,64573
100,117914
100,152384
100,68312
100,85129
0,146496
0,120458
100,306393
0,119182
100,190595
100,133627
100,102896
100,53828
100,229532
100,50929
50,119585
0,94488
50,62316
50,108014
50,137340
50,51851
100,158813
100,272366
0,66656
100,97650
50,198520
0,113590
0,153445
50,97324
50,44666
100,296548
100,89790
0,146337
100,99555
100,153992
100,103750
0,88704
100,118310
100,171397
50,80403
50,118077
100,103534
100,101905
0,182075
0,230990
100,215816
50,83946
0,96785
100,82495
0,131731
100,56604
100,63776
100,68800
100,45902
100,87974
100,141156
100,72809
100,74905
50,83543
0,74348
50,221177
100,188560
0,63698
50,80238
50,161051
0,130144
0,50319
100,256545
0,138961
0,60037
0,102110
50,159317
0,113026
50,175703
0,79945
0,78895
50,65331
100,88502
0,218753
50,286960
0,54703
0,119409
50,169745
50,117185
0,67488
0,237063
50,121918
0,147358
50,159954
0,112591
50,51670
50,54739
0,93238
100,84825
100,78450
50,66222
100,87393
100,293844
50,89635
100,40827
50,53958
50,209986
0,48509
0,256412
100,54244
100,58064
100,89637
100,74071
0,89562
0,199418
50,128887
50,72518
0,63237
100,135732
100,99662
100,282892
100,126107
0,157203
0,91180
50,102489
100,220299
50,83499
50,72075
0,87037
0,123099
0,104913
50,221690
0,113653
100,250419
100,108412
100,186753
100,134362
0,157702
0,69203
0,97206
50,82737
0,99693
0,82795
50,174298
100,270830
50,68593
50,67495
50,114616
50,213578
0,212620
100,56144
0,81572
100,69805
100,134815
100,201072
50,295447
50,76720
0,125533
50,253018
50,133162
100,91600
0,157559
100,171584
50,156785
100,293023
0,86508
0,81412
50,186673
100,112912
0,51942
0,127418
50,96844
100,205497
50,36123
0,26530
50,118399
100,100255
100,129800
100,165833
50,84617
50,228358
100,89402
100,251892
100,91223
100,178163
50,110328
0,80058
100,81768
100,273957
100,71171
50,262050
50,74346
100,26055
50,113953
0,176525
0,137979
100,232117
100,130819
0,245291
0,121783
0,145307
50,77107
0,67501
100,67669
0,100999
0,57275
0,116317
50,72220
0,48520
100,91794
100,148235
100,63004
0,256279
100,100220
50,97614
100,128100
50,78590
0,56489
100,145462
100,114141
100,122099
0,109552
0,57229
100,174350
0,131413
100,109502
50,29846
0,155786
100,84770
50,89112
0,104744
100,199544
100,93564
100,109257
100,233827
0,199622
50,158846
100,43785
100,101184
0,89965
50,73352
0,199823
50,77392
0,75898
50,76715
50,99717
50,181613
100,109710
0,195849
0,125807
100,104357
50,176952
100,57405
0,130621
0,78485
50,200595
0,50119
0,78348
0,158752
100,35696
50,81558
0,240445
100,60197
0,67887
50,251281
50,266985
0,129783
100,79996
100,86496
50,114996
0,124110
100,99108
0,141155
100,71602
100,99305
0,268561
100,101510
0,270963
0,79001
0,51039
50,86750
0,52962
100,253468
50,122016
50,51691
0,119127
100,190161
0,241186
50,103949
100,199232
0,157050
0,84353
50,192697
100,154367
0,305641
50,337542
100,82530
100,183461
50,112033
100,121109
100,208944
50,60646
100,83782
0,130792
50,98316
100,157782
50,54428
50,90867
50,67221
100,154303
0,100244
100,135424
100,61375
0,113261
0,114736
50,48296
100,205168
0,44379
100,89555
0,186544
50,130260
100,61880
50,185105
0,60068
100,152832
0,163684
50,51675
100,270523
100,138679
100,153448
100,99198
0,108736
0,108349
100,97976
50,106852
100,157337
50,119797
100,69161
50,138491
0,103654
50,61991
100,81076
100,84481
0,31910
50,103659
0,241811
50,85528
0,233646
100,180558
100,94791
0,189914
50,96777
100,29644
50,191246
50,74691
0,94955
50,174201
100,110906
100,129560
0,56552
100,82665
50,57257
50,156738
0,105347
100,223454
0,72740
50,107622
100,150523
0,134704
0,51843
50,81429
50,208862
50,90374
100,61463
50,109194
0,170066
100,130203
50,92631
50,124406
0,81253
0,94671
50,104689
100,124477
0,225013
100,57156
100,75630
50,193038
0,354091
50,116471
100,52386
100,23595
0,123617
0,294173
100,158889
0,92187
0,266476
0,64951
50,173215
0,114900
0,65123
0,176135
100,128894
0,140129
100,211366
50,89067
100,120608
0,173641
50,93978
100,291451
100,115058
100,121394
50,51431
0,90064
50,120867
100,51975
50,125213
100,73632
50,147336
0,113940
0,115793
0,385250
50,97449
100,158205
0,227940
50,82774
0,151102
50,135010
100,99493
50,104842
100,77587
50,94792
0,170382
100,69714
100,61848
100,65280
50,67421
0,276843
0,86366
100,113593
100,248477
0,140516
50,101660
0,59401
50,282872
50,79004
100,90214
0,177517
100,138067
100,175216
0,67149
0,65086
0,97236
50,33499
0,83973
50,77052
50,121702
0,226834
100,269663
100,121309
100,81603
0,101849
0,184180
100,117248
0,95725
0,101075
50,138619
100,138645
50,55621
100,135303
50,172436
50,152590
50,110412
50,98339
0,68002
50,187944
100,50316
100,104865
50,79547
50,48817
50,60358
100,36483
50,34602
50,183641
0,137861
100,55797
50,60447
0,188935
50,74196
100,171635
0,71217
0,55275
50,63318
50,102417
0,145507
0,70110
0,171213
0,84500
0,156224
0,92098
100,167891
0,101538
100,156055
50,97531
0,66041
50,78618
0,63321
50,171661
100,65836
0,27320
100,135041
0,113501
50,84009
0,202038
0,157447
50,69117
50,85916
100,208144
100,201845
0,70992
50,78762
0,124250
0,79482
0,139133
100,220326
0,56936
100,186597
100,98276
0,265980
0,28831
100,41710
0,183499
50,106203
0,165971
0,124861
0,90314
100,82549
100,24960
0,106178
100,136353
50,140620
50,261035
0,119849
50,58782
100,77795
0,162430
0,156099
0,105660
0,100617
0,85747
0,103946
100,163429
100,134989
0,232913
0,72913
50,62004
100,54572
100,304083
0,263203
0,78835
0,91165
100,141371
0,176050
50,164808
50,73825
100,56305
0,95982
100,139813
0,103705
100,90682
50,71388
100,96336
0,128679
50,109988
50,146873
0,165141
100,77901
100,94620
50,162374
100,85536
100,132794
50,51202
0,105407
50,94037
100,206898
0,243562
100,51859
100,86795
50,81483
50,269686
50,55579
0,60607
50,131631
100,54944
100,191195
100,120333
0,65699
0,64976
0,209582
0,145591
100,291098
50,196197
0,186336
100,62080
0,85101
0,149817
50,73727
100,95260
0,59469
50,95741
0,99330
100,169622
0,34014
100,48009
0,186879
100,43587
0,296908
0,185850
50,171053
0,149653
0,86772
100,80745
100,88333
0,294564
100,151837
50,258351
50,93903
0,129113
0,86397
100,124460
50,149448
0,58804
100,79567
50,92586
0,88553
50,180911
100,180125
50,52185
0,246154
100,57512
0,170182
100,40011
100,112165
100,118931
0,163364
0,131301
50,68441
0,135907
100,99860
100,91537
50,167565
100,102636
100,116030
100,84644
50,65082
50,62534
50,241137
50,85906
50,99399
0,69551
0,98388
100,59613
100,84934
50,86399
50,167659
100,101084
50,32520
100,109024
100,130052
50,118889
100,120628
0,74800
0,64207
100,133828
0,79575
100,131921
100,237422
100,78318
100,108458
100,263428
100,46582
100,169033
0,59167
0,76863
0,54769
50,227468
50,27385
100,192062
100,84809
50,129372
100,61768
100,33922
100,127911
100,132207
0,60862
100,30483
0,99046
0,126174
50,226713
100,66662
0,156202
50,106445
50,57527
0,71613
0,214057
50,113033
50,83831
0,130289
100,128723
0,197237
100,49680
0,79494
0,120305
50,109402
50,131199
0,89303
0,152868
50,77521
100,140909
0,156224
100,98611
50,129667
50,143589
100,102918
100,233285
100,161043
100,184501
50,77968
50,251626
100,93801
100,85270
50,116844
0,115484
100,215938
0,112832
0,375327
50,167432
50,117408
100,76644
100,80930
0,96017
0,85062
50,123126
50,131093
0,110151
0,120418
100,135377
50,87833
50,227660
0,133632
50,78480
0,206088
100,153198
100,92186
0,123240
50,77013
50,79315
50,82499
100,89597
50,79127
100,181523
0,136263
0,83502
100,80445
100,129262
100,318729
50,42907
50,35590
0,201427
100,206878
0,59555
100,40698
50,60205
0,153723
50,185811
0,49147
0,102077
100,62401
50,107823
100,91347
100,51459
100,81873
50,83272
50,116075
0,89742
0,72250
100,89161
100,248371
0,237882
0,234093
50,69998
50,92320
100,61179
50,61702
100,85122
0,78254
50,70895
50,199927
50,170229
50,154419
100,162643
50,268185
50,180863
0,34377
100,66309
50,151661
100,169405
50,72571
50,240989
0,44658
50,51559
100,165686
0,105339
0,209800
0,118780
100,125984
0,121739
50,141394
0,74325
100,181015
0,54802
100,113391
50,171064
100,122125
50,133237
100,89475
50,92805
100,277302
50,157131
50,124242
0,165005
0,55240
0,39042
50,64577
0,50657
100,108147
100,186468
0,148941
100,61003
0,130513
100,218583
50,57623
0,63893
100,198531
100,66355
0,71500
0,99853
100,160109
50,126146
50,32128
0,23707
50,210918
50,132476
100,97049
100,52529
